ID,Gruppo,global_drift,mean_item_drift,density_change,div_change,Hope_pre,Despair_pre,Hope_post,Despair_post
ISG001,0,0.08832776546478271,0.4186493158340454,0.0,0.014410972595214844,101.0,12.0,101.0,24.0
ISG002,1,0.13350582122802734,0.30999396443367006,0.09999999999999998,-0.10350090265274048,93.0,24.0,127.0,14.0
ISG003,1,0.12249624729156494,0.3399699807167053,0.0,0.03130078315734863,143.0,24.0,160.0,0.0
ISG004,0,0.06955850124359131,0.16805366277694703,-0.09999999999999998,0.0882989764213562,84.0,10.0,97.0,30.0
ISG005,1,0.1819116473197937,0.5496433496475219,0.20000000000000007,-0.03259557485580444,75.0,34.0,82.0,16.0
ISG006,1,0.20847666263580322,0.5018969178199768,0.09999999999999998,-0.08592408895492554,115.0,11.0,154.0,2.0
ISG007,1,0.1731501817703247,0.33717365860939025,0.09999999999999998,0.014229774475097656,123.0,26.0,147.0,23.0
ISG008,1,0.17966735363006592,0.36719236373901365,-0.19999999999999996,0.04802882671356201,87.0,21.0,80.0,3.0
ISG010,0,0.13754087686538696,0.36855663657188414,0.30000000000000004,-0.11434566974639893,135.0,23.0,119.0,27.0
ISG011,0,0.11925899982452393,0.3737883329391479,-0.09999999999999998,0.01579749584197998,78.0,18.0,90.0,33.0
ISG012,1,0.30491316318511963,0.6196676850318908,-0.30000000000000004,0.06227302551269531,127.0,27.0,107.0,13.0
ISG013,0,0.1403576135635376,0.40663840174674987,-0.20000000000000007,0.08295577764511108,100.0,6.0,100.0,5.0
ISG014,0,0.21018266677856445,0.4963553726673126,0.09999999999999998,-0.1885572373867035,44.0,53.0,58.0,22.0
ISG015,1,0.15180730819702148,0.31225578784942626,0.09999999999999998,-0.029126107692718506,102.0,16.0,134.0,2.0
ISG016,1,0.18323016166687012,0.42651347517967225,0.09999999999999998,-0.1422262191772461,118.0,63.0,150.0,30.0
ISG017,1,0.15782493352890015,0.4536356389522552,-0.19999999999999996,0.0453641414642334,136.0,20.0,160.0,22.0
ISG018,1,0.16978412866592407,0.4112058043479919,-0.10000000000000009,-0.008685588836669922,152.0,11.0,150.0,2.0
