ID,Gruppo,Time,proj_hope,proj_despair,net_hope,Hope_tot,Despair_tot
ISG001,0,post,0.43366312068406226,0.584305719179928,-0.1506425984958658,101.0,24.0
ISG001,0,pre,0.4119418301850282,0.48861716495010815,-0.07667533476507989,101.0,12.0
ISG002,1,post,0.5420445499114588,0.42581150560219283,0.11623304430926595,127.0,14.0
ISG002,1,pre,0.5255697059571466,0.5245461255274998,0.0010235804296467755,93.0,24.0
ISG003,1,post,0.42015359192969737,0.5487167564267306,-0.12856316449703323,160.0,0.0
ISG003,1,pre,0.5039699066414989,0.5016726854222544,0.002297221219244405,143.0,24.0
ISG004,0,post,0.5055579496512214,0.2941431401558974,0.211414809495324,97.0,30.0
ISG004,0,pre,0.4997847309534805,0.3688388686778417,0.13094586227563876,84.0,10.0
ISG005,1,post,0.557011106358076,0.36031139070346135,0.1966997156546147,82.0,16.0
ISG005,1,pre,0.49220128025852017,0.4662341181099389,0.025967162148581212,75.0,34.0
ISG006,1,post,0.4210638514091928,0.6368653332313634,-0.2158014818221708,154.0,2.0
ISG006,1,pre,0.5056425986008608,0.38179084348653114,0.12385175511432962,115.0,11.0
ISG007,1,post,0.5458303892713144,0.39490010128596287,0.15093028798535163,147.0,23.0
ISG007,1,pre,0.4910590746708037,0.5303042231040104,-0.03924514843320674,123.0,26.0
ISG008,1,post,0.5771761652121176,0.28598464649393557,0.29119151871818194,80.0,3.0
ISG008,1,pre,0.5343903082243904,0.28393093257676794,0.25045937564762244,87.0,21.0
ISG010,0,post,0.5546104752212854,0.3495366829824829,0.20507379223880245,119.0,27.0
ISG010,0,pre,0.5302741551629577,0.3741359274190417,0.15613822774391597,135.0,23.0
ISG011,0,post,0.5123576137431132,0.4035222299111273,0.10883538383198581,90.0,33.0
ISG011,0,pre,0.5802176751758077,0.35500705747532724,0.2252106177004805,78.0,18.0
ISG012,1,post,0.568652253699689,0.4593148568409869,0.1093373968587021,107.0,13.0
ISG012,1,pre,0.605264520042551,0.4976520597374967,0.10761246030505438,127.0,27.0
ISG013,0,post,0.5217153753076064,0.4368682136808776,0.08484716162672877,100.0,5.0
ISG013,0,pre,0.49607931480342327,0.4145755400686384,0.08150377473478479,100.0,6.0
ISG014,0,post,0.5553968447175477,0.34973528835336537,0.20566155636418243,58.0,22.0
ISG014,0,pre,0.5058834377328261,0.2824901494542913,0.22339328827853483,44.0,53.0
ISG015,1,post,0.5031493038097645,0.40167784088680597,0.1014714629229585,134.0,2.0
ISG015,1,pre,0.4957508191086292,0.5593613075905837,-0.06361048848195441,102.0,16.0
